City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
thinadhoo,100,MV,1578358668,75,0.53,72.93,83.66,16.22
georgetown,40,GY,1578358109,83,6.8,-58.16,78.8,4.7
rawlins,40,US,1578358671,62,41.79,-107.24,25,12.75
lagoa,0,PT,1578358233,87,37.14,-8.45,52,4.7
gudari,0,IN,1578358674,87,19.34,83.79,55.18,2.37
lebowakgomo,20,ZA,1578358674,63,-24.3,29.54,71.6,5.82
sola,92,TZ,1578358676,92,-3.17,33.8,63.63,5.08
punta arenas,90,CL,1578358220,81,-53.16,-70.91,53.6,16.11
bilibino,0,RU,1578358240,93,68.06,166.44,-18.15,2.68
provideniya,83,RU,1578358221,95,64.42,-173.23,-11.24,1.23
christchurch,54,NZ,1578358058,51,-43.53,172.64,64,20.8
magsaysay,75,PH,1578358681,94,6.76,125.15,75.2,2.24
isangel,75,VU,1578358224,70,-19.55,169.27,84.2,6.93
upernavik,100,GL,1578358223,84,72.79,-56.15,-4.34,6.71
haysville,1,US,1578358683,39,37.56,-97.35,46.4,6.93
rikitea,95,PF,1578358216,74,-23.12,-134.97,76.91,12.15
shediac,90,CA,1578358686,67,46.22,-64.55,19.99,2.24
albany,75,US,1578358222,59,42.65,-73.75,34,3.36
forest lake,75,US,1578358687,74,45.28,-92.99,35.6,9.17
abalak,0,NE,1578358688,20,15.46,6.28,63,12.75
muscat,40,OM,1578358689,69,23.6,58.55,73.4,6.93
lasa,75,CY,1578358243,82,34.92,32.53,57.2,24.16
millinocket,90,US,1578358691,85,45.66,-68.71,19,5.55
rumoi,75,JP,1578358691,85,43.93,141.67,24.8,1.12
leningradskiy,0,RU,1578358233,77,69.38,178.42,-9.85,10.65
el fuerte,8,MX,1578358461,29,26.42,-108.62,76.66,7.05
puerto ayora,75,EC,1578358222,65,-0.74,-90.35,82.4,12.75
kholm-zhirkovskiy,95,RU,1578358692,94,55.52,33.47,24.31,7.4
vaini,75,IN,1578358218,94,15.34,74.49,68,4.7
ust-omchug,53,RU,1578358692,100,61.13,149.63,-19.7,2.48
vryburg,100,ZA,1578358692,62,-26.96,24.73,71.22,14.63
cape town,99,ZA,1578358157,68,-33.93,18.42,66.99,19.46
pangody,0,RU,1578358692,91,65.85,74.49,0.1,13.22
gobabis,95,NA,1578358224,82,-22.45,18.97,65.03,12.57
xudat,59,AZ,1578358692,92,41.63,48.68,37.47,3
hobart,75,AU,1578358121,63,-42.88,147.33,71.01,13.87
kaitangata,0,NZ,1578358222,54,-46.28,169.85,59,11.01
ushuaia,75,AR,1578357994,66,-54.81,-68.31,50,6.93
east london,100,ZA,1578358218,75,-33.02,27.91,73.35,7.52
jamestown,0,AU,1578358219,41,-33.21,138.6,74.52,8.01
khatanga,99,RU,1578358229,93,71.98,102.47,7.12,13.02
anloga,8,GH,1578358692,83,5.79,0.9,73.4,3.36
lebu,75,ET,1578358232,87,8.96,38.73,53.6,2.24
port hardy,75,CA,1578358236,86,50.7,-127.42,41,11.41
ribeira grande,97,PT,1578358222,94,38.52,-28.7,61.52,17.6
lavrentiya,53,RU,1578358230,89,65.58,-170.99,-9.72,1.52
tasiilaq,100,GL,1578358227,93,65.61,-37.64,21.58,32.88
bara,0,NG,1578358693,34,10.41,10.6,67.26,7.61
hilo,90,US,1578358192,57,19.71,-155.08,78.8,6.93
guerrero negro,0,MX,1578358693,30,27.97,-114.04,71.73,3.36
kruisfontein,100,ZA,1578358243,90,-34,24.73,64.38,5.44
avarua,40,CK,1578358222,83,-21.21,-159.78,82.4,6.93
winnemucca,1,US,1578358232,36,40.97,-117.74,46.4,6.93
cavalcante,82,BR,1578358489,97,-13.79,-47.46,64.26,4.85
busselton,0,AU,1578358068,19,-33.64,115.35,82.99,7.34
guarapari,40,BR,1578358693,83,-20.67,-40.5,82.99,8.05
wloclawek,99,PL,1578358693,93,52.65,19.07,34,7.92
dikson,100,RU,1578358216,95,73.51,80.55,12.13,10.51
lucea,40,JM,1578358693,78,18.44,-78.17,78.8,8.05
new norfolk,75,AU,1578358220,63,-42.78,147.06,71.01,13.87
saint-augustin,90,CA,1578358222,92,45.63,-73.98,19,3.36
namibe,99,AO,1578358221,85,-15.19,12.15,71.53,8.39
kapaa,75,US,1578358217,74,22.08,-159.32,80.6,17.22
barrow,32,AR,1578358223,62,-38.31,-60.23,59.86,7.99
hermanus,98,ZA,1578358224,79,-34.42,19.24,64.99,7
natal,40,BR,1578358676,83,-5.81,-35.21,80.6,10.29
tuktoyaktuk,75,CA,1578358221,74,69.44,-133.03,-23.8,9.17
victoria,75,BN,1578358225,83,5.28,115.24,82.4,10.8
shingu,75,JP,1578358694,66,33.72,135.99,48.2,7.99
labuhan,100,ID,1578358694,92,-2.54,115.51,75.38,1.43
longyearbyen,40,NO,1578358225,51,78.22,15.63,12.2,11.41
torbay,90,CA,1578358223,85,47.66,-52.73,26.01,10.29
salto,0,BR,1578358694,78,-23.2,-47.29,84.99,4.7
mascota,40,MX,1578358694,65,20.53,-104.79,77,4.7
bucak,75,TR,1578358694,86,37.46,30.59,48.2,10.29
kodiak,40,US,1578358219,64,39.95,-94.76,35.6,3.36
atuona,0,PF,1578358216,70,-9.8,-139.03,80.55,12.33
taoudenni,43,ML,1578358694,17,22.68,-3.98,53.37,7.2
cidreira,57,BR,1578358219,83,-30.17,-50.22,77.07,11.86
muzhi,0,RU,1578358221,79,65.4,64.7,9.41,11.74
pevek,0,RU,1578358225,69,69.7,170.27,-8.93,5.19
castro,90,CL,1578358216,100,-42.48,-73.76,53.6,9.17
constitucion,75,MX,1578358695,9,23.99,-104.67,68,4.7
batsfjord,75,NO,1578358695,85,70.63,29.72,21.2,5.82
namatanai,86,PG,1578358238,71,-3.66,152.44,85.5,6.15
sakaiminato,90,JP,1578358226,81,35.55,133.23,48.2,6.93
mataura,88,NZ,1578358220,66,-46.19,168.86,59,8.99
havre-saint-pierre,1,CA,1578358232,64,50.23,-63.6,-2.2,10.29
cabo san lucas,5,MX,1578358135,53,22.89,-109.91,75.2,11.41
saldanha,45,PT,1578358229,81,41.42,-6.55,36.88,2.71
bredasdorp,94,ZA,1578358218,77,-34.53,20.04,64.99,2.24
ambilobe,46,MG,1578358695,88,-13.19,49.05,75.6,3.33
port alfred,100,ZA,1578358217,97,-33.59,26.89,68,9.04
forbes,77,AU,1578358695,35,-33.38,148.01,91.99,8.01
grande prairie,75,CA,1578358670,77,55.17,-118.79,-2.2,4.7
prince rupert,75,CA,1578358695,100,54.32,-130.32,33.8,3.36
thompson,90,CA,1578358220,84,55.74,-97.86,-2.2,9.17
sinnamary,85,GF,1578358238,77,5.38,-52.96,79.3,15.57
monrovia,20,LR,1578358219,94,6.33,-10.8,71.6,7.07
faanui,68,PF,1578358230,78,-16.48,-151.75,82.33,15.01
torrington,1,US,1578358695,52,42.06,-104.18,35.01,8.05
acari,54,BR,1578358696,72,-6.44,-36.64,75.78,16.82
port elizabeth,1,US,1578358221,44,39.31,-74.98,46.4,8.05
anadyr,0,RU,1578358228,74,64.73,177.51,-22,8.95
newcastle,99,AU,1578358520,61,-32.93,151.78,82.99,9.17
peleduy,100,RU,1578358696,93,59.63,112.75,16.03,13.73
bougouni,83,ML,1578358696,18,11.42,-7.49,65.84,5.3
atar,59,MR,1578358466,13,20.52,-13.05,51.75,8.23
araguaina,100,BR,1578358696,90,-7.19,-48.21,74.41,1.23
saint-philippe,40,CA,1578358220,85,45.36,-73.48,26.01,3.36
udachnyy,75,RU,1578358696,92,66.42,112.4,10.4,4.47
kwekwe,92,ZW,1578358696,52,-18.93,29.81,65.97,3.53
rio grande,73,BR,1578358480,88,-32.03,-52.1,73.99,2.93
verkhnevilyuysk,100,RU,1578358696,94,63.45,120.31,16,7.43
cervo,7,BR,1578358696,93,-22.19,-46.24,64.31,1.79
kavieng,75,PG,1578358240,69,-2.57,150.8,84.72,2.89
yellowknife,75,CA,1578358218,74,62.45,-114.38,-22,8.05
san patricio,70,PY,1578358224,62,-26.98,-56.83,79.03,3
ahipara,85,NZ,1578358228,67,-35.17,173.16,61.66,21.72
kazerun,0,IR,1578358696,67,29.62,51.65,46.89,0.98
sobolevo,93,RU,1578358239,96,54.43,31.9,25.21,7.7
portobelo,20,PA,1578358697,69,9.55,-79.65,82.4,8.05
bluff,60,AU,1578358217,56,-23.58,149.07,83.55,13.71
lao cai,33,VN,1578358697,96,22.48,103.95,61.36,0.34
gwadar,7,PK,1578358697,70,25.12,62.33,75.02,10.63
sitka,0,US,1578358697,30,37.17,-99.65,46.78,9.31
narasannapeta,0,IN,1578358697,78,18.42,84.04,61.54,3.94
saint anthony,90,US,1578358543,85,43.97,-111.68,32,11.41
bethel,1,US,1578358222,68,60.79,-161.76,-14.8,11.41
los llanos de aridane,20,ES,1578358243,67,28.66,-17.92,62.6,16.11
padang,91,ID,1578358243,88,-0.92,100.36,69.21,4.97
tromso,75,NO,1578358697,86,69.65,18.96,39.2,13.87
mareeba,90,AU,1578358697,70,-16.99,145.42,88,4.7
porto novo,75,BR,1578358067,65,-23.68,-45.44,78.8,3.36
qaanaaq,45,GL,1578358219,62,77.48,-69.36,-13.86,10.8
half moon bay,1,US,1578358697,76,37.46,-122.43,60.8,16.11
san cristobal,79,HN,1578358236,91,14.68,-86.92,63.18,5.88
jalapa,40,GT,1578358698,68,14.63,-89.98,66.2,16.11
cutervo,40,PE,1578358698,85,-6.38,-78.82,59.2,5.59
ondjiva,100,AO,1578358698,96,-17.07,15.73,67.15,6.26
saint george,20,GR,1578358220,51,39.45,22.34,35.6,9.17
salvador,20,BR,1578358534,83,-12.98,-38.48,80.6,11.41
marshall,75,US,1578358698,69,39.12,-93.2,42.01,5.23
lacey,90,US,1578358698,100,47.03,-122.81,51.8,18.34
saskylakh,94,RU,1578358232,93,71.97,114.09,0.55,7.92
krasnyy chikoy,100,RU,1578358698,100,50.36,108.75,-7.94,1.14
maniitsoq,100,GL,1578358698,98,65.42,-52.9,-1.05,11.7
samarai,99,PG,1578358243,61,-10.62,150.67,86.38,3.98
belomorsk,100,RU,1578358698,93,64.52,34.76,31.48,8.25
kondagaon,0,IN,1578358698,66,19.59,81.66,54.57,0.94
fortuna,1,US,1578358222,71,40.6,-124.16,53.6,6.93
mar del plata,67,AR,1578358164,59,-46.43,-67.52,61.97,7.38
dingle,46,PH,1578358219,90,11,122.67,76.15,9.82
rosa zarate,76,EC,1578358548,91,0.33,-79.47,74.98,3.76
buraydah,40,SA,1578358699,57,26.33,43.97,50,3.36
trincomalee,65,LK,1578358699,95,8.58,81.23,73.33,2.62
borogontsy,100,RU,1578358227,97,62.67,131.17,-0.58,3.44
chuy,35,UY,1578358234,74,-33.69,-53.46,68.36,6.11
bay-khaak,0,RU,1578358699,73,51.16,94.47,-0.81,7.78
imphal,0,IN,1578358430,95,24.8,93.94,42.8,3.56
mahebourg,40,MU,1578358225,100,-20.41,57.7,77,1.7
poum,0,MK,1578358471,58,41.28,20.71,22.48,3.96
fort nelson,20,CA,1578358233,74,58.81,-122.69,-23.8,3.36
champerico,5,MX,1578358699,57,16.38,-93.6,75.2,12.75
mehamn,44,NO,1578358699,90,71.03,27.85,22.86,11.7
santiago,43,PH,1578358699,91,16.69,121.54,70.79,1.48
north bend,90,US,1578358233,93,43.41,-124.22,53.6,11.41
souillac,90,FR,1578358219,87,45.6,-0.6,43,2.24
nikolskoye,90,RU,1578358224,96,59.7,30.79,34,6.71
cherskiy,0,RU,1578358223,71,68.75,161.3,-16.24,5.97
arraial do cabo,75,BR,1578358219,94,-22.97,-42.02,77,3.36
aklavik,20,CA,1578358699,65,68.22,-135.01,-34.6,3.58
zhezkazgan,91,KZ,1578358699,99,47.8,67.71,8.17,3.36
cascais,0,PT,1578358699,81,38.7,-9.42,48.99,3.36
angoche,100,MZ,1578358700,89,-16.23,39.91,74.91,4.14
bestobe,100,KZ,1578358700,91,52.5,73.1,14.13,0.72
cap-aux-meules,90,CA,1578358700,67,47.38,-61.86,23,6.93
fairbanks,20,US,1578358700,65,64.84,-147.72,-22,0.81
lumeje,100,AO,1578358700,83,-11.56,20.78,67.75,2.15
albion,1,US,1578358700,78,41.69,-98,34,11.3
kholtoson,0,RU,1578358700,87,50.3,103.31,-5.94,2.66
kaeo,66,NZ,1578358700,53,-35.1,173.78,70,18.99
vila franca do campo,75,PT,1578358085,100,37.72,-25.43,64.4,10.29
cockburn town,94,TC,1578358700,85,21.46,-71.14,76.24,21.47
mariental,20,BR,1578358700,83,-25.72,-49.65,73.4,4.7
loa janan,99,ID,1578358700,82,-0.58,117.09,78.64,2.8
vao,100,EE,1578358237,97,59.1,26.19,36.48,7.56
butaritari,100,KI,1578358216,76,3.07,172.79,84.87,18.25
noumea,20,NC,1578358701,48,-22.28,166.46,87.8,14.99
ostrovnoy,70,RU,1578358444,96,68.05,39.51,9.55,5.55
carnarvon,90,ZA,1578358217,68,-30.97,22.13,65.91,13.02
maningrida,100,AU,1578358701,60,-12.05,134.23,87.71,5.91
aras,76,ES,1578358701,74,42.56,-2.36,34,5.82
tateyama,75,JP,1578358701,56,36.66,137.31,45,3.36
sangar,100,RU,1578358232,94,63.92,127.47,-0.76,11.77
klaksvik,23,FO,1578358226,75,62.23,-6.59,42.8,18.34
iztapa,20,GT,1578358701,74,13.93,-90.71,82.4,4.12
iqaluit,40,CA,1578358228,68,63.75,-68.52,-18,10.29
hegang,100,CN,1578358701,92,47.34,130.28,3.87,2.55
scottsbluff,1,US,1578358701,50,41.87,-103.67,35.01,8.05
beira,79,ES,1578358701,93,43.2,-8.36,43,4.7
liku,100,ID,1578358701,91,-0.73,119.89,72.81,1.36
luderitz,100,NA,1578358229,77,-26.65,15.16,60.8,17.22
paamiut,46,GL,1578358230,78,61.99,-49.67,-0.47,15.28
ishigaki,20,JP,1578358702,78,24.34,124.16,73.4,13.87
hithadhoo,100,MV,1578358221,76,-0.6,73.08,83.32,11.63
naze,100,NG,1578358702,79,5.43,7.07,74.75,2.46
damara,7,CF,1578358702,78,4.96,18.7,71.6,2.24
lincoln,0,GB,1578358697,87,53.23,-0.54,44.01,12.75
zyryanka,0,RU,1578358221,86,65.73,150.89,-16.83,5.5
faya,0,SA,1578358484,71,18.39,42.45,55.4,9.17
geraldton,20,CA,1578358224,77,49.72,-86.95,6.8,4.7
nioro,75,GM,1578358242,13,13.79,-15.05,66.7,9.78
puerto ayacucho,0,CO,1578358702,66,5.66,-67.63,84.2,10.29
talnakh,99,RU,1578358223,85,69.49,88.39,12.2,17.9
hasaki,75,JP,1578358228,67,35.73,140.83,45,6.93
riviere-au-renard,75,CA,1578358702,78,49,-64.4,17.6,4.34
boyolangu,85,ID,1578358224,85,-8.09,111.9,77.58,1.07
heidelberg,90,DE,1578358702,81,49.41,8.69,36,9.17
alice springs,96,AU,1578358218,39,-23.7,133.88,82.4,14.99
midland,1,US,1578358605,23,32,-102.08,55.4,10.29
tres arroyos,37,AR,1578358702,61,-38.38,-60.28,60.3,7.99
olinda,90,AU,1578358702,82,-37.84,145.39,68,11.41
kharp,55,RU,1578358703,97,66.82,65.8,-0.89,5.86
norman wells,40,CA,1578358703,65,65.28,-126.83,-38.2,3.15
auki,75,NG,1578358426,28,12.18,6.51,67.89,11.34
bandiagara,56,ML,1578358703,51,14.35,-3.61,62.6,9.4
mumbwa,100,ZM,1578358703,96,-14.99,27.06,64.87,2.01
havoysund,100,NO,1578358237,64,71,24.66,37.4,20.8
gat,66,SN,1578358221,45,14.69,-16.54,68,12.75
ponta do sol,9,BR,1578358230,92,-20.63,-46,68.58,2.48
itupiranga,75,BR,1578358444,100,-5.13,-49.33,77,2.24
rio gallegos,75,AR,1578358627,77,-51.62,-69.22,59,5.82
ulaangom,98,MN,1578358703,94,49.98,92.07,-14.01,2.35
viedma,0,AR,1578358703,50,-40.81,-62.99,58.44,3.4
kahului,20,US,1578358703,51,20.89,-156.47,82.4,20.8
kargasok,99,RU,1578358244,94,59.06,80.87,12.69,9.24
along,89,IN,1578358703,89,28.17,94.8,43.23,4.43
rocky mountain house,64,CA,1578358703,91,52.38,-114.92,12.92,3.76
severo-kurilsk,100,RU,1578358221,74,50.68,156.12,24.57,16.67
marawi,99,PH,1578358226,82,8,124.29,80.01,1.99
bondo,86,CD,1578358235,40,3.81,23.69,69.66,2.42
airai,99,TL,1578358704,63,-8.93,125.41,76.66,3.31
san policarpo,62,PH,1578358704,84,12.18,125.51,80.01,14.45
beringovskiy,9,RU,1578358704,86,63.05,179.32,-11.24,11.25
tual,100,ID,1578358704,77,-5.67,132.75,82.62,10.94
sambava,80,MG,1578358446,96,-14.27,50.17,72.64,2.24
port blair,20,IN,1578358220,88,11.67,92.75,75.2,1.12
kemi,90,FI,1578358704,100,65.74,24.56,33.8,16.11
gazojak,72,TM,1578358704,54,41.19,61.4,29.46,3.47
nadym,0,RU,1578358704,85,65.53,72.51,4.55,16.37
ellensburg,90,US,1578358704,93,47,-120.55,57.2,3.36
nanortalik,0,GL,1578358234,71,60.14,-45.24,14.54,52.1
panguna,55,PG,1578358704,66,-6.32,155.48,85.48,1.83
san jose,75,HN,1578358704,77,14.25,-87.96,68,17.22
juneau,90,US,1578358704,92,58.3,-134.42,32,17.22
hidalgotitlan,40,MX,1578358705,69,17.78,-94.63,75.2,11.41
camacha,20,PT,1578358705,72,33.08,-16.33,62.6,8.05
miles city,1,US,1578358705,49,46.41,-105.84,34,8.05
laguna,90,BZ,1578358233,88,16.17,-88.94,71.6,1.83
novoagansk,98,RU,1578358705,94,61.94,76.66,19.6,14
alexandria,0,RO,1578358705,85,43.97,25.33,28,2.3
shunyi,100,CN,1578358705,50,40.13,116.65,34,11.18
harper,1,US,1578358705,27,30.3,-99.24,68,10.29
pochutla,20,MX,1578358220,62,15.74,-96.47,84.2,2.3
peace river,20,CA,1578358705,69,56.23,-117.29,-9.4,5.82
searcy,1,US,1578358642,70,35.25,-91.74,46,6.06
upata,60,VE,1578358705,80,8.02,-62.41,72.91,4.9
kaka,1,TM,1578358705,83,37.35,59.62,35.65,3.15
wajima,75,JP,1578358705,80,37.4,136.9,39.2,5.82
whakatane,0,NZ,1578358705,41,-37.96,176.99,72,5.01
cap malheureux,40,MU,1578358234,100,-19.98,57.61,77,3.27
sao filipe,90,CV,1578358219,62,14.9,-24.5,69.46,19.75
